ID,Name,Alt. name,Karmn,RA_J2015.5,DE_J2015.5,d_pc,ed_pc,Ref_d,SpT,SpTnum,COMMENTS,FUV_mag,eFUV_mag,NUV_mag,eNUV_mag,Ref19,u_mag,eu_mag,Ref20,BT_mag,eBT_mag,Ref21,B_mag,eB_mag,Ref22,g_mag,eg_mag,Ref23,BPmag,e_BPmag,Ref_24,VT_mag,eVT_mag,Ref25,V_mag,eV_mag,Ref26,Gmag,e_Gmag,Ref_27,r_mag,er_mag,Ref28,i_mag,ei_mag,Ref29,RPmag,e_RPmag,Ref_30,J_mag,eJ_mag,H_mag,eH_mag,Ks_mag,eKs_mag,Qflag_2M,Ref31,W1_mag,eW1_mag,W2_mag,eW2_mag,W3_mag,eW3_mag,W4_mag,eW4_mag,Qflag_W,Ref32,K,M_Ben16,M_Del00,M_adopted,Source,M_mann,eM_mann,Model,Teff,logg,Meta.,Lbol,Lberr
36,LP 844-8,GJ 317,J08409-234,08:40:58.69,-23:27:10.1,15.203,0.013,GDR2,M3.5,3.5,M2.5V in Ang11,,,21.457,0.391,GALEX,,,,,,,13.537,0.040,UCAC4,12.698,0.02,UCAC4,12.2457,0.0015,GDR2,,,,11.975,0.04,UCAC4,10.7539,8E-04,GDR2,11.394,0.02,UCAC4,10.019,0.04,UCAC4,9.5831,0.0017,GDR2,7.934,0.027,7.321,0.071,7.028,0.02,AAA,2MASS,6.867,0.065,6.766,0.021,6.704,0.016,6.502,0.059,AAAA,WISE,6.1183,0.4726,0.4288,0.4726,Ben16,0.4245,0.0102,bt-settl-cifist,3300,4.5,0,0.022412438,3.7827474E-04
37,NGC 2632 JS 597 ,EPIC 211964830,,08:45:26.00,+19:41:54.2,186.6,2.1,GDR2,M2V,2.0,,,,,,,19.994,0.036,SDSS9,,,,,,,17.499,0.005,SDSS9,16.9460,0.0060,GDR2,,,,,,,15.6630,0.0010,GDR2,16.089,0.004,SDSS9,14.963,0.004,SDSS9,14.538,0.0020,GDR2,13.047,0.025,12.386,0.022,12.183,0.020,AAA,2MASS,12.048,0.023,11.978,0.02,11.317,0.294,8.173,,AABU,WISE,5.829,0.5261,0.4845,0.5261,Ben16,0.4721,0.0121,bt-settl-cifist,3500,4.5,0,0.03170506,9.525969E-04
38,BD+02 2098,GJ 328,,08:55:07.67,+01:32:31.2,20.54,0.02,GDR2,M0.0V,0,.eu: K7 & sim: M0 & .edu: M1,,,,,,14.706,0.008,SDSS9,11.706,0.09,,11.297,0.02,UCAC4,10.667,0.01,UCAC4,10.2077,0.001,GDR2,10.131,0.041,,9.997,0.01,UCAC4,9.2861,4E-04,GDR2,9.371,0.01,UCAC4,8.691,0.04,UCAC4,8.3667,7E-04,GDR2,7.191,0.027,6.523,0.018,6.352,0.026,AAA,2MASS,6.301,0.081,6.185,0.026,6.271,0.015,6.213,0.053,AAAA,WISE,4.7891,0.643,0.7029,0.7029,Del00,0.6319,0.0161,bt-settl-cifist,3900,4.5,0,0.09945745,0.0012176766
39,K2-117,EPIC 211331236,,08:55:25.38,+10:28:09.2,101.9,0.4,GDR2,M1.0V,1,,,,,,,18.097,0.013,SDSS9,,,,16.137,0.04,UCAC4,15.417,0.12,UCAC4,14.874,0.0017,GDR2,,,,14.655,0.06,UCAC4,13.8012,2E-04,GDR2,14.048,0.01,UCAC4,13.209,0.15,UCAC4,12.7741,0.0012,GDR2,11.447,0.023,10.801,0.029,10.589,0.025,AAA,2MASS,10.489,0.022,10.44,0.019,10.334,0.079,8.9,,AAAU,WISE,5.5475,0.5728,0.5416,0.5728,Ben16,0.5176,0.0129,bt-settl-cifist,3700,4.5,0,0.044440065,9.4209146E-04
40,BD+48 1829,GJ 378,,10:02:20.77,+48:04:56.8,14.96,0.01,GDR2,M1V,1.0,NEW 2019,,,19.263,0.085,GALEX,14.756,0.006,SDSS9,,,,11.710,0.000,UCAC4,10.775,0.030,UCAC4,10.305,0.001,GDR2,,,,10.201,0.000,UCAC4,9.265,0.000,GDR2,9.559,0.020,UCAC4,8.618,0.010,UCAC4,8.275,0.001,GDR2,6.949,0.020,6.355,0.024,6.160,0.016,AAA,2MASS,6.103,0.093,5.831,0.037,5.965,0.015,5.883,0.046,AAAA,WISE,5.2853,0.6085,0.5968,0.5968,Del00,0.5589,0.0137,bt-settl-cifist,3700,5,0,0.057657912,0.0010483129
41,LTT 3758,GJ 1132,,10:14:50.18,-47:09:17.8,12.618,0.007,GDR2,M4.5V,4.5,\U4\C15\S9\PS1,,,,,,,,,,,,15.228,0.028,APASS9,14.292,0.027,APASS9,13.7582,0.0021,GDR2,,,,13.504,0.022,APASS9,12.138,4E-04,GDR2,12.869,0.032,APASS9,11.313,0.095,APASS9,10.9217,0.0013,GDR2,9.245,0.026,8.666,0.031,8.322,0.027,AAA,2MASS,8.17,0.023,8,0.02,7.862,0.018,7.916,0.184,AAAB,WISE,7.8171,0.1923,0.1911,0.1923,Ben16,0.1938,0.0051,bt-settl-cifist,3200,4.5,0,0.004652973,5.8015317E-05
42,K2-239,EPIC 248545986,,10:42:22.59,+04:26:28.9,31.11,0.08,GDR2,M3.0V,3.0,\T2\G5,,,,,,,,,,,TYC2,16.206,0.06,UCAC4,15.327,0.030,UCAC4,14.7874,0.0037,GDR2,,,,14.549,0.04,UCAC4,13.4367,0.0007,GDR2,13.906,0.020,UCAC4,12.718,0.030,UCAC4,12.292,0.0027,GDR2,10.781,0.026,10.192,0.02,9.971,0.021,AAA,2MASS,9.774,0.022,9.634,0.02,9.513,0.042,8.765,,AAAU,WISE,7.5063,0.2302,0.2227,0.2302,Ben16,0.2258,0.0057,bt-settl-cifist,3400,4.5,0,0.007190233,9.355018E-05
43,LP 905-36,GJ 3634,,10:58:34.40,-31:08:39.6,20.39,0.03,GDR2,M2.5V,2.5,,,,21.793,0.378,GALEX,,,,,,,13.453,0.04,UCAC4,12.678,0.03,UCAC4,12.1927,0.0013,GDR2,,,,11.926,0.02,UCAC4,10.9233,9E-04,GDR2,11.309,0.02,UCAC4,10.198,0.06,UCAC4,9.8419,8E-04,GDR2,8.361,0.023,7.762,0.049,7.47,0.027,AAA,2MASS,7.241,0.036,7.223,0.02,7.126,0.018,6.879,0.09,AAAA,WISE,5.9229,0.5091,0.4660,0.5091,Ben16,0.4566,0.0114,bt-settl-cifist,3500,4.5,0,0.028844314,4.4597618E-04
44,Lalande 21185,GJ 411,J11033+359,11:03:20.19,+35:58:11.6,2.547,0.004,HIP2,M1.5V,1.5,BEST gri & BRIGHT & allW disaster $ RA DE J2000 (only this one),20.299,0.198,17.609,0.032,GALEX,11.326,0.001,SDSS9,9.357,0.019,TYC2,7.506,0,UCAC4,8.3051,0.001,PS1,,,,7.659,0.011,TYC2,7.49,0,UCAC4,,,,7.393,0,CMC15,6.41,0.001,SDSS9,,,,4.203,0.242,3.64,0.202,3.254,0.306,DCD,2MASS,3.239,0.136,2.36,0.071,3.045,0.01,2.934,0.024,UUAA,WISE_,6.2239,0.4524,0.4094,0.4524,Ben16,0.4070,0.0499,bt-settl-cifist,3400,4.5,0,0.018534856,0.0013018438
45,Innes' star,GJ 422,,11:15:55.45,-57:32:33.2,12.668,0.007,GDR2,M3.5V,3.5,\S9\C15\PS1,,,,,,,,,,,,11.607,0,UCAC4,12.276,0.04,UCAC4,11.8557,0.0012,GDR2,,,,11.66,0,UCAC4,10.4771,6E-04,GDR2,11.019,0,UCAC4,9.683,0.03,UCAC4,9.3483,0.0011,GDR2,7.811,0.02,7.304,0.053,7.035,0.031,AAA,2MASS,6.927,0.062,6.679,0.024,6.669,0.015,6.434,0.044,AAAA,WISE,6.5215,0.3952,0.3579,0.3952,Ben16,0.3595,0.0095,bt-settl-cifist,3400,4.5,0,0.017896352,2.5137977E-04
46,K2-22,EPIC 201637175,,11:17:55.85,+02:37:08.5,245.5,2.8,GDR2,M0V,0,W_ better,,,,,,19.074,0.024,SDSS9,,,,17.042,0.01,UCAC4,16.352,0.04,UCAC4,15.8445,0.0053,GDR2,,,,15.597,0.01,UCAC4,14.9537,8E-04,GDR2,15.002,0.04,UCAC4,14.275,0.08,UCAC4,13.9639,0.0116,GDR2,12.726,0.024,12.088,0.03,11.924,0.026,AAA,2MASS,11.716,0.022,11.686,0.023,11.219,0.145,9.144,0.537,AABU,WISE_,4.9735,0.6363,0.6636,0.6636,Del00,0.6053,0.0158,bt-settl-cifist,3900,4.5,0,0.0809611,0.0030385489
47,PM J11293-0127,K2-3,,11:29:20.49,-01:27:18.5,44.1,0.1,GDR2,M0V,0,,,,21.411,0.217,GALEX,15.72,0.006,SDSS9,,,,13.524,0.06,UCAC4,12.871,0.03,UCAC4,12.3962,0.0032,GDR2,,,,12.167,0.01,UCAC4,11.4785,0.001,GDR2,11.582,0.02,UCAC4,10.983,0.17,UCAC4,10.5531,9E-04,GDR2,9.421,0.027,8.805,0.044,8.561,0.023,AAA,2MASS,8.443,0.022,8.424,0.019,8.322,0.021,8.251,0.298,AAAB,WISE,5.3374,0.6021,0.5857,0.6021,Ben16,0.5506,0.0137,bt-settl-cifist,3900,4.5,0,0.0603475,0.0012046206
48,PM J11302+0735,K2-18,,11:30:14.43,+07:35:16.2,38.07,0.08,GDR2,M2.5V,2.5,\T2\G,,,,,,16.722,0.009,SDSS9,,,,15.005,0.06,UCAC4,14.223,0.05,UCAC4,13.733,0.0027,GDR2,,,,13.496,0.05,UCAC4,12.4154,5E-04,GDR2,12.858,0.04,UCAC4,11.661,0.08,UCAC4,11.2908,0.0016,GDR2,9.763,0.028,9.135,0.026,8.899,0.019,AAA,2MASS,8.769,0.023,8.668,0.02,8.552,0.025,8.587,0.379,AAAC,WISE,5.9962,0.4956,0.4518,0.4956,Ben16,0.4446,0.0107,bt-settl-cifist,3500,4.5,0,0.026395837,4.1945366E-04
49,CD-31 9113,GJ 433,,11:35:26.86,-32:32:37.1,9.067,0.004,GDR2,M1.5V,1.5,,,,,,,,,,11.59,0.075,TYC2,11.318,0.04,UCAC4,10.587,0.01,UCAC4,10.0602,7E-04,GDR2,10.047,0.033,TYC2,9.821,0.05,UCAC4,8.8914,4E-04,GDR2,9.278,0.01,UCAC4,8.067,0.01,UCAC4,7.8453,7E-04,GDR2,6.471,0.018,5.856,0.036,5.623,0.021,AAA,2MASS,5.447,0.206,5.213,0.054,5.34,0.015,5.204,0.035,BAAA,WISE,5.8357,0.5248,0.4831,0.5248,Ben16,0.4710,0.0114,bt-settl-cifist,3600,4.5,0,0.033954147,5.1853195E-04
50,Ross 1003,GJ 1148,,11:41:43.83,+42:45:05.7,11.018,0.006,GDR2,M4V,4,GJ 1148,,,22.343,0.483,GALEX,15.899,0.008,SDSS9,,,,13.394,0.04,UCAC4,12.528,0.06,UCAC4,12.1617,0.0022,GDR2,11.894,0.005,TYC2,11.959,0.03,UCAC4,10.5769,6E-04,GDR2,11.4,0.06,UCAC4,9.951,0.05,UCAC4,9.3771,0.0018,GDR2,7.608,0.018,7.069,0.023,6.822,0.016,AAA,2MASS,6.672,0.078,6.443,0.024,6.446,0.015,6.254,0.047,AAAA,WISE,6.6115,0.3781,0.3433,0.3781,Ben16,0.3456,0.0082,bt-settl-cifist,3200,4.5,0,0.01498976,1.6851345E-04
51,Ross 905,GJ 436,J11421+267,11:42:12.13,+26:42:11.0,9.756,0.009,GDR2,M2.5V,2.5,,,,20.643,0.202,GALEX,15.099,0.006,SDSS9,12.522,0.28,TYC2,12.179,0.01,UCAC4,11.813,0.001,SDSS9,10.9173,0.0021,GDR2,10.759,0.084,TYC2,10.613,0.01,UCAC4,9.5715,9E-04,GDR2,10.126,0.001,SDSS9,8.957,0.001,SDSS9,8.4599,0.0021,GDR2,6.9,0.024,6.319,0.023,6.073,0.016,AAA,2MASS,6.017,0.11,5.69,0.048,5.76,0.014,5.58,0.039,BAAA,WISE,6.1267,0.471,0.4272,0.471,Ben16,0.4232,0.0100,bt-settl-cifist,3300,4.5,0,0.023894517,3.5456172E-04
52,LP 613-39,K2-9,,11:45:03.29,+00:00:19.5,83.2,0.4,GDR2,M2.5V,2.5,\T2\G\U4\AP,,,,,,19.378,0.031,SDSS9,,,,,,,16.733,0.004,SDSS9,16.1017,0.0061,GDR2,,,,,,,14.8665,6E-04,GDR2,15.153,0.004,SDSS9,14.497,0.001,SDSS9,13.7691,0.0014,GDR2,12.451,0.024,11.71,0.022,11.495,0.023,AAA,2MASS,11.348,0.022,11.214,0.021,11.354,0.193,8.812,,AABU,WISE,6.8954,0.3262,0.3001,0.3262,Ben16,0.3036,0.0078,bt-settl-cifist,3500,4.5,0,0.012170071,1.9767339E-04
53,FI Vir,GJ 447,,11:47:45.02,+00:47:57.4,3.375,0.001,GDR2,M4V,4,large eBT & best gri,23.103,0.451,21.828,0.096,GALEX,15.743,0.009,SDSS9,15.457,1.247,TYC2,12.861,0.04,UCAC4,11.887,0.01,UCAC4,11.388,0.0025,GDR2,11.451,0.141,TYC2,11.114,0.03,UCAC4,9.5907,0.0011,GDR2,10.492,0.06,UCAC4,8.3918,0.001,PS1,8.3454,0.0019,GDR2,6.505,0.023,5.945,0.024,5.654,0.024,AAA,2MASS,5.437,0.171,5.068,0.075,5.185,0.013,5.025,0.033,BAAA,WISE,8.0127,0.1726,0.1737,0.1726,Ben16,0.1764,0.0045,bt-settl-cifist,3100,4.5,0,0.0038269162,5.5805423E-05
54,K2-152,EPIC 201128338,,12:06:31.78,-05:49:38.8,108.8,0.4,GDR2,M0V,0,,,,,,,,,,,,,15.098,0.06,UCAC4,14.407,0.02,UCAC4,13.9476,0.0019,GDR2,,,,13.728,0.02,UCAC4,13.0383,5E-04,GDR2,13.112,0.03,UCAC4,12.524,0.08,UCAC4,12.1076,0.001,GDR2,10.956,0.03,10.277,0.02,10.096,0.02,AAA,2MASS,10.016,0.023,10.039,0.02,9.99,0.064,8.581,,AAAU,WISE,4.9131,0.6394,0.6765,0.6765,Del00,0.6142,0.0155,bt-settl-cifist,3900,4.5,0,0.088614605,0.0016136906
55,K2-153,EPIC 201598502,,12:15:14.13,+02:01:15.2,143.7,0.9,GDR2,M3.0V,3,U4=S9=C15=PS1,,,,,,18.427,0.016,SDSS9,,,,16.433,0.15,UCAC4,15.742,0.07,UCAC4,15.2592,0.0031,GDR2,,,,14.979,0.03,UCAC4,14.2706,4E-04,GDR2,14.418,0.03,UCAC4,13.685,0.02,UCAC4,13.2919,0.0011,GDR2,12.023,0.022,11.391,0.024,11.207,0.023,AAA,2MASS,11.101,0.023,11.046,0.021,11.019,0.149,8.689,,AABU,WISE,5.4195,0.5913,0.5684,0.5913,Ben16,0.5379,0.0135,bt-settl-cifist,3800,4.5,0,0.053529203,0.0012014102
56,K2-137,EPIC 228813918,,12:27:28.90,-06:11:42.8,99.2,0.6,GDR2,M3V,3,,,,,,,,,,,,,17.007,0.09,UCAC4,16.289,0.04,UCAC4,14.4345,6E-04,GDR2,,,,15.498,0,UCAC4,14.4345,6E-04,GDR2,14.92,0.02,UCAC4,13.719,0.01,UCAC4,13.2939,0.0018,GDR2,11.764,0.026,11.126,0.022,10.882,0.023,AAA,2MASS,10.705,0.024,10.65,0.02,10.647,0.096,8.368,,AAAU,WISE,5.9004,0.5132,0.4704,0.5132,Ben16,0.4605,0.0114,bt-settl-cifist,3500,4.5,0,0.02830447,6.1330537E-04
57,K2-154,EPIC 228934525,,12:36:00.36,-02:40:10.6,129.8,0.4,GDR2,M0V,0,,,,,,,17.498,0.009,SDSS9,,,,15.436,0.01,UCAC4,14.664,0.01,UCAC4,14.2216,0.0026,GDR2,,,,14.033,0,UCAC4,13.3173,4E-04,GDR2,13.411,0.012,CMC15,12.751,0.05,UCAC4,12.3868,0.0012,GDR2,11.219,0.024,10.519,0.022,10.368,0.019,AAA,2MASS,10.284,0.022,10.354,0.019,10.15,0.07,8.114,,AAAU,WISE,4.801,0.6429,0.7004,0.7004,Del00,0.6301,0.0159,bt-settl-cifist,3900,4.5,0,0.098288655,0.0015994147
58,Ross 1020,GJ 3779,J13229+244,13:22:56.05,+24:27:50.2,13.749,0.012,GDR2,M4.0V,4.0,CARMENES - Public,,,,,,16.412,0.009,SDSS9,,,TYC2,14.574,0.01,UCAC4,13.670,0.010,UCAC4,13.2218,0.0018,GDR2,,,,13.01,0.01,UCAC4,11.6266,0.0008,GDR2,12.427,0.010,UCAC4,10.859,0.01,UCAC4,10.420,0.0011,GDR2,8.728,0.021,8.162,0.05,7.957,0.033,AAA,2MASS,7.738,0.027,7.559,0.02,7.476,0.018,7.345,0.10,AAAA,WISE,7.2657,0.2649,0.2507,0.2649,Ben16,0.2541,0.0071,bt-settl-cifist,3300,4.5,0,0.008221284,1.0475134E-04
59,HD 122303,GJ 536,J14010-026,14:01:02.33,-02:39:08.2,10.412,0.009,GDR2,M1V,1,,22.052,0.186,18.900,0.019,GALEX,15.526,0.008,SDSS9,11.576,0.093,TYC2,11.116,0.05,UCAC4,10.1764,0.1061,PS1,9.9612,0.0046,GDR2,9.979,0.039,TYC2,9.716,0.03,UCAC4,8.8588,0.0014,GDR2,9.281,0.01,UCAC4,8.15,0.02,UCAC4,7.842,0.0026,GDR2,6.516,0.018,5.935,0.036,5.683,0.02,AAA,2MASS,5.592,0.124,5.321,0.052,5.444,0.015,5.301,0.031,BAAA,WISE,5.5953,0.5654,0.5318,0.5654,Ben16,0.5101,0.0124,bt-settl-cifist,3700,4.5,0,0.04335241,7.2119635E-04
60,Proxima Centauri,GJ 551,,14:29:34.43,-62:40:34.3,1.301,0.000,GDR2,M5.5V,5.5,\Gx\S9\C15\PS1,,,,,,,,,,,,10.761,0,UCAC4,11.891,0.01,UCAC4,11.3829,0.0034,GDR2,,,,11.01,0,UCAC4,8.9536,9E-04,GDR2,10.429,0.02,UCAC4,8.404,0.14,UCAC4,7.5864,0.0017,GDR2,5.357,0.023,4.835,0.057,4.384,0.033,AAE,2MASS,4.207,0.331,3.779,0.131,3.838,0.015,3.688,0.025,BBAA,WISE,8.8122,0.1217,0.1202,0.1217,Ben16,0.1238,0.0033,bt-settl-cifist,2800,4.5,0,0.0015368433,3.9461283E-05
61,K2-240,EPIC 249801827,,15:11:23.85,-17:52:31.6,73.1,0.5,GDR2,M0.5V,0.5,RAVE J151123.9-175231 \G5\T2\S9,,,,,,18.153,0.015,SDSS9,,,TYC2,14.849,0.03,UCAC4,14.129,0.020,UCAC4,13.5955,0.0086,GDR2,,,,13.392,0.01,UCAC4,12.6212,0.0019,GDR2,12.784,0.010,UCAC4,11.994,0.050,UCAC4,11.654,0.0040,GDR2,10.394,0.027,9.745,0.02,9.560,0.023,AAA,2MASS,9.469,0.024,9.426,0.02,9.317,0.039,8.551,,AAAU,WISE,5.2417,0.6134,0.6061,0.6061,Del00,0.5657,0.0143,bt-settl-cifist,3800,4.5,0,0.06284208,0.0015373795
62,HO Lib,GJ 581,J15194-077,15:19:25.55,-07:43:21.7,6.299,0.002,GDR2,M3V,3,,,,,,,,,,,,,12.137,0.01,UCAC4,11.367,0.16,UCAC4,10.836,0.0022,GDR2,,,,10.56,0.02,UCAC4,9.411,0.0012,GDR2,10.025,0.05,UCAC4,8.691,0.05,UCAC4,8.2676,0.0022,GDR2,6.706,0.026,6.095,0.033,5.837,0.023,AAA,2MASS,5.743,0.094,5.42,0.028,5.478,0.014,5.35,0.038,AAAA,WISE,6.8406,0.336,0.3081,0.336,Ben16,0.3114,0.0078,bt-settl-cifist,3400,4.5,0,0.012002537,1.6777833E-04
63,K2-286,EPIC 249889081,,15:33:28.76,-16:46:25.4,76.32,0.23,GDR2,M0V,0,,,,,,,,,,,,,14.118,0.020,UCAC4,13.461,0.010,UCAC4,13.0049,0.0016,GDR2,,,,12.763,0.010,UCAC4,12.1652,0.0002,GDR2,12.196,0.020,UCAC4,11.628,0.020,UCAC4,11.2806,0.0012,GDR2,10.127,0.024,9.518,0.022,9.317,0.020,AAA,2MASS,9.258,0.024,9.271,0.020,9.204,0.039,8.935,0.493,AAAC,WISE,0.6398,0.6398,0.6785,0.6785,Del00,0.6155,0.0155,bt-settl-cifist,4000,4.5,0,0.0903623400,0.0012473314
64,MCC 759,GJ 3942,J16090+529,16:09:03.49,+52:56:38.9,16.937,0.006,GDR2,M0V,0,,21.980,0.447,18.845,0.058,GALEX,15.868,0.009,SDSS9,11.993,0.098,TYC2,11.746,0.05,UCAC4,11.045,0.01,UCAC4,10.416,0.0019,GDR2,10.404,0.038,TYC2,10.166,0.04,UCAC4,9.4077,5E-04,GDR2,9.628,0.01,UCAC4,8.856,0.01,UCAC4,8.4432,0.0015,GDR2,7.185,0.02,6.525,0.02,6.331,0.018,AAA,2MASS,6.262,0.081,6.166,0.028,6.166,0.015,6.054,0.036,AAAA,WISE,5.1868,0.6192,0.6178,0.6178,Del00,0.5738,0.0143,bt-settl-cifist,3800,4.5,0,0.06461768,7.3073374E-04
65,USco J161014.7-191909,K2-33,J16102-193,16:10:14.73,-19:19:09.8,139.8,1.5,GDR2,M3V,3,Av=.75 (Mann16),,,,,,19.551,0.046,SDSS9,,,,17.353,0.14,UCAC4,16.403,0.02,UCAC4,15.7451,0.0046,GDR2,,,,15.714,0.01,UCAC4,14.157,9E-04,GDR2,14.822,0.1,UCAC4,13.404,0.08,UCAC4,12.9281,0.0018,GDR2,11.095,0.023,10.332,0.022,10.026,0.019,AAA,2MASS,9.89,0.023,9.762,0.021,9.61,0.049,8.412,,AAAU,WISE,4.2984,0.6131,0.8041,0.8041,Del00,0.7029,0.0197,bt-settl-cifist,3100,4.5,0,0.10193934,0.0031921093
66,LP 804-27,HIP 79431,,16:12:41.82,-18:52:35.1,14.54,0.03,GDR2,M3V,3,large eBT,,,,,,,,,15.767,1.364,TYC2,12.905,0.06,UCAC4,12.081,0.01,UCAC4,11.6327,0.0017,GDR2,11.461,0.138,TYC2,11.401,0.05,UCAC4,10.2351,0.0013,GDR2,10.786,0.02,UCAC4,9.482,0.04,UCAC4,9.1106,0.0014,GDR2,7.555,0.026,6.855,0.044,6.589,0.018,AAA,2MASS,6.508,0.077,6.383,0.026,6.33,0.016,6.108,0.058,AAAA,WISE,5.7764,0.5353,0.4949,0.5353,Ben16,0.4807,0.0115,bt-settl-cifist,3400,4.5,0,0.030184096,5.880557E-04
67,HD 147379,GJ 617A,J16167+672S,16:16:41.42,+67:14:21.1,10.768,0.004,GDR2,M0.0V,0,BEST g & \S9,,,,,,,,,10.347,0.031,TYC2,9.906,0.14,UCAC4,9.956,0.2,UCAC4,8.8199,0.0016,GDR2,8.772,0.015,TYC2,8.896,0.08,UCAC4,7.9005,6E-04,GDR2,8.2334,0.0306,PS1,7.529,0.36,UCAC4,6.9798,0.0019,GDR2,5.779,0.019,5.136,0.034,4.953,0.018,AAA,2MASS,4.914,0.178,4.677,0.095,4.876,0.015,4.804,0.027,BAAA,WISE,4.7924,0.643,0.7022,0.7022,Del00,0.6314,0.0158,bt-settl-cifist,3900,4.5,0,0.0977543,0.00230612
68,MCC 767,GJ 625,J16254+543,16:25:25.39,+54:18:12.1,6.474,0.001,GDR2,M2.0V,2,,,,,,,14.631,0.005,SDSS9,12.34,0.162,TYC2,11.784,0.02,UCAC4,10.991,0.05,UCAC4,10.3693,0.0022,GDR2,10.372,0.039,TYC2,10.066,0.04,UCAC4,9.137,9E-04,GDR2,9.427,0.05,UCAC4,8.483,0.05,UCAC4,8.0691,0.0026,GDR2,6.608,0.02,6.063,0.018,5.833,0.024,AAA,2MASS,5.707,0.148,5.387,0.061,5.465,0.015,5.325,0.028,BAAA,WISE,6.7772,0.3474,0.3175,0.3474,Ben16,0.3206,0.0081,bt-settl-cifist,3500,4.5,0,0.014810723,2.0540529E-04
69,V2306 Oph,GJ 628,,16:30:17.96,-12:40:03.7,4.306,0.001,GDR2,M3.5V,3.5,,,,,,,14.697,0.006,SDSS9,12.342,0.174,TYC2,11.683,0.06,UCAC4,10.845,0.07,UCAC4,10.3432,0.0014,GDR2,10.335,0.04,TYC2,10.101,0.03,UCAC4,8.7944,7E-04,GDR2,9.577,0.02,UCAC4,8.138,0.02,UCAC4,7.6042,8E-04,GDR2,5.95,0.024,5.373,0.04,5.075,0.024,AAA,2MASS,4.971,0.176,4.572,0.094,4.688,0.015,4.554,0.033,BAAA,WISE,6.9044,0.3246,0.2988,0.3246,Ben16,0.3022,0.0076,bt-settl-cifist,3300,4.5,0,0.010823072,1.6385196E-04
70,BD+25 3173,GJ 649,J16581+257,16:58:08.72,+25:44:31.1,10.383,0.003,GDR2,M1.5V,1.5,,21.471,0.281,18.668,0.051,GALEX,14.898,0.007,SDSS9,11.639,0.054,TYC2,11.604,0.99,UCAC4,10.66,0.001,SDSS9,9.9193,0.0014,GDR2,9.845,0.021,TYC2,9.837,0.99,UCAC4,8.8187,4E-04,GDR2,9.053,0,CMC15,8.318,0.001,SDSS9,7.8002,8E-04,GDR2,6.448,0.021,5.865,0.02,5.624,0.016,AAA,2MASS,5.559,0.139,5.343,0.06,5.379,0.015,5.235,0.032,BAAA,WISE,5.5424,0.5735,0.5427,0.5735,Ben16,0.5185,0.0125,bt-settl-cifist,3700,4.5,0,0.043439623,4.6242875E-04
71,LHS 3275,GJ 1214,J17153+049,17:15:19.54,+04:57:38.4,14.65,0.04,GDR2,M4.5V,4.5,\U4 \AP BV,,,,,,,,,,,,,,,15.3046,0.0022,PS1,14.9324,0.003,GDR2,,,,,,,13.0089,0.0011,GDR2,14.0214,0.0012,PS1,12.3603,0.018,PS1,11.6962,0.002,GDR2,9.75,0.024,9.094,0.024,8.782,0.02,AAA,2MASS,8.598,0.023,8.442,0.021,8.254,0.024,8.084,0.236,AAAB,WISE,7.953,0.1783,0.1788,0.1783,Ben16,0.1815,0.0045,bt-settl-cifist,3000,4.5,0,0.0038845486,5.038498E-05
