ID,Name,Alt. name,Karmn,RA_J2015.5,DE_J2015.5,d_pc,ed_pc,Ref_d,SpT,SpTnum,COMMENTS,FUV_mag,eFUV_mag,NUV_mag,eNUV_mag,Ref19,u_mag,eu_mag,Ref20,BT_mag,eBT_mag,Ref21,B_mag,eB_mag,Ref22,g_mag,eg_mag,Ref23,BPmag,e_BPmag,Ref_24,VT_mag,eVT_mag,Ref25,V_mag,eV_mag,Ref26,Gmag,e_Gmag,Ref_27,r_mag,er_mag,Ref28,i_mag,ei_mag,Ref29,RPmag,e_RPmag,Ref_30,J_mag,eJ_mag,H_mag,eH_mag,Ks_mag,eKs_mag,Qflag_2M,Ref31,W1_mag,eW1_mag,W2_mag,eW2_mag,W3_mag,eW3_mag,W4_mag,eW4_mag,Qflag_W,Ref32,K,M_Ben16,M_Del00,M_adopted,Source,M_mann,eM_mann,Model,Teff,logg,Meta.,Lbol,Lberr
72,BD+11 3149,GJ 3998,J17160+110,17:16:00.49,+11:03:22.2,18.16,0.02,GDR2,M1.0V,1,,,,19.935,0.101,GALEX,15.023,0.006,SDSS9,12.534,0.222,TYC2,12.343,0.08,UCAC4,11.547,0.03,UCAC4,11.0949,0.0017,GDR2,11.149,0.085,TYC2,10.844,0.02,UCAC4,9.9834,7E-04,GDR2,10.327,0.14,UCAC4,9.256,0,UCAC4,8.9671,0.0011,GDR2,7.634,0.021,7.02,0.029,6.816,0.016,AAA,2MASS,6.678,0.065,6.588,0.021,6.536,0.017,6.445,0.063,AAAA,WISE,5.521,0.5768,0.5471,0.5768,Ben16,0.5220,0.0126,bt-settl-cifist,3700,4.5,0,0.046739582,0.00123018
73,HD 156384 C,GJ 667C,,17:19:00.25,-34:59:52.0,7.245,0.005,GDR2,M1.5V,1.5,,,,,,,,,,,,,11.873,0.03,UCAC4,11.092,0.03,UCAC4,10.6147,0.0027,GDR2,,,,10.268,0.04,UCAC4,9.3803,7E-04,GDR2,9.735,0.08,UCAC4,8.61,0,UCAC4,8.3113,0.0016,GDR2,6.848,0.021,6.322,0.044,6.036,0.02,AAA,2MASS,5.886,0.058,5.591,0.032,5.704,0.016,5.515,0.042,AAAA,WISE,6.7357,0.355,0.3238,0.355,Ben16,0.3268,0.0080,bt-settl-cifist,3500,4.5,0,0.014945071,2.2527912E-04
74,CD-46 11540,GJ 674,,17:28:40.81,-46:53:56.3,4.550,0.001,GDR2,M2.5V,2.5,\U4\S9\PS1,,,,,,,,,11.381,0.066,TYC2,10.964,0.018,APASS9,10.253,0.014,APASS9,9.6814,0.003,GDR2,9.63,0.024,TYC2,9.507,0,APASS9,8.3306,0.0012,GDR2,,,,7.891,0,APASS9,7.2156,0.0037,GDR2,5.711,0.019,5.154,0.033,4.855,0.018,AAA,2MASS,4.763,0.231,4.312,0.112,4.505,0.015,4.362,0.027,BBAA,WISE,6.5652,0.3869,0.3508,0.3869,Ben16,0.3528,0.0085,bt-settl-cifist,3400,4.5,0,0.016744928,2.974833E-04
75,CD-51 10924,GJ 676A,,17:30:10.77,-51:38:16.0,16.035,0.010,GDR2,M0V,0,\PS1\C14\C15\U4 gr,,,,,,,,,11.472,0.083,TYC2,11.002,0.01,UCAC4,10.278,0,APASS9,9.8338,0.0016,GDR2,9.743,0.03,TYC2,9.918,0.01,UCAC4,8.8652,5E-04,GDR2,9.011,0,APASS9,8.368,0.01,UCAC4,7.9212,0.0019,GDR2,6.711,0.02,6.082,0.024,5.825,0.029,AAA,2MASS,5.8,0.112,5.717,0.047,5.736,0.015,5.62,0.047,BAAA,WISE,4.7997,0.6429,0.7007,0.7007,Del00,0.6304,0.0161,bt-settl-cifist,3900,4.5,0,0.08999685,0.0016252595
76,BD+68 946,GJ 687,,17:36:25.00,+68:20:01.2,4.550,0.001,GDR2,M3.0V,3,BEST g & W_ better,,,,,,15.465,0.021,SDSS9,11.077,0.058,TYC2,11.092,0,UCAC4,10.204,0.0686,PS1,9.4119,0.0038,GDR2,9.327,0.022,TYC2,9.392,0,UCAC4,8.0275,9E-04,GDR2,8.954,0.13,UCAC4,7.666,0.38,UCAC4,6.886,0.0025,GDR2,5.335,0.021,4.766,0.033,4.548,0.021,AEA,2MASS,4.397,0.094,3.763,0.061,4.182,0.015,4.064,0.018,BAAA,WISE_,6.2579,0.4458,0.4033,0.4458,Ben16,0.4017,0.0098,bt-settl-cifist,3400,4.5,0,0.0221078,4.91582E-04
77,CD-44 11909,GJ 682,,17:37:02.65,-44:19:23.7,5.007,0.002,GDR2,M3.5V,3.5,\U4\S9\PS1\C15\AP,,,,,,,,,,,,,,,,,,11.2234,0.005,GDR2,10.896,0.005,TYC2,,,,9.5702,0.0012,GDR2,,,,,,,8.3361,0.0029,GDR2,6.544,0.023,5.917,0.038,5.606,0.02,AAA,2MASS,5.373,0.098,5.117,0.074,5.232,0.023,5.086,0.034,AAAA,WISE,7.1079,0.2900,0.2708,0.2900,Ben16,0.2743,0.0068,bt-settl-cifist,3200,4.5,0,0.008118322,7.665148E-05
78,BD+18 3421,GJ 686,,17:37:54.36,+18:35:45.4,8.159,0.002,GDR2,M1.5V,1.5,NEW 2019,,,19.073,0.046,GALEX,,,,,,,11.063,0.040,UCAC4,10.564,0.150,UCAC4,9.840,0.001,GDR2,,,,9.637,0.120,UCAC4,8.739,0.001,GDR2,9.287,0.400,UCAC4,8.177,0.090,UCAC4,7.723,0.001,GDR2,6.360,0.023,5.790,0.020,5.572,0.020,AAA,2MASS,5.513,0.160,5.192,0.066,5.277,0.015,5.199,0.036,BAAA,WISE,6.0135,0.4923,0.4485,0.4923,Ben16,0.4417,0.0106,bt-settl-cifist,3700,4.5,0,0.027694719,0.0018210311
79,Barnard's star,V2500 Oph,,17:57:48.49,+04:41:40.5,1.827,0.001,GDR2,M3.5V,3.5,B wrong,,,,,,,,,11.683,0.085,TYC2,,,,10.572,0.07,UCAC4,9.8104,0.0031,GDR2,9.776,0.028,TYC2,9.54,0,GDR2,8.1950,0.0020,GDR2,9.288,0.000,UCAC4,7.756,0.040,UCAC4,6.970,0.0019,GDR2,5.244,0.020,4.834,0.034,4.524,0.020,AAA,2MASS,4.358,0.258,3.658,0.23,4.376,0.028,3.969,0.03,BBAA,WISE,8.2153,0.1554,0.0007,0.1554,Ben16,0.1603,0.0040,bt-settl-cifist,3200,4.5,0,0.0035576439,7.176509E-05
80,Kepler-83,KOI-898,,18:48:55.80,+43:39:56.0,405.01,5.23,GDR2,M0V,0.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,,,,16.968,0.0040,PS1,16.6185,0.0053,GDR2,,,,,,,15.7832,0.0005,GDR2,15.816,0.002,PS1,15.257,0.001,PS1,14.888,0.0019,GDR2,13.737,0.021,13.079,0.023,12.947,0.024,AAA,2MASS,12.880,0.023,12.891,0.024,13.228,,9.595,,AAUU,WISE,4.910,0.6396,0.6772,0.6772,Del00,0.6147,0.0161,bt-settl-cifist,4100,4.5,0,0.091852166,0.0029762096
81,Kepler-446,KOI-2842,,18:49:00.03,+44:55:15.6,96.6,0.5,GDR2,M4V,4,\T2\G\S9\U4\AP,,,,,,,,,,,,,,,18.0709,0.0029,PS1,17.7261,0.012,GDR2,,,,,,,16.3101,8E-04,GDR2,16.8359,0.0033,PS1,15.5929,0.002,PS1,15.1397,0.0022,GDR2,13.591,0.021,13.075,0.026,12.827,0.024,AAA,2MASS,12.709,0.047,12.484,0.045,12.488,0.378,8.93,,AACU,WISE,7.902,0.1834,0.1833,0.1834,Ben16,0.1860,0.0049,bt-settl-cifist,3400,4.5,0,0.0049739946,9.811871E-05
82,Kepler-303,KOI-1515,,18:52:32.51,+43:39:24.1,211.01,0.94,GDR2,M0V,0.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,16.263,0.08,UCAC4,15.608,0.030,UCAC4,15.1981,0.0031,GDR2,,,,14.946,0.01,UCAC4,14.3960,0.0004,GDR2,14.351,0.040,UCAC4,13.980,0.100,UCAC4,13.521,0.0012,GDR2,12.410,0.022,11.761,0.019,11.596,0.019,AAA,2MASS,11.550,0.023,11.550,0.02,11.224,0.115,9.237,,AABU,WISE,4.974,0.6363,0.6634,0.6634,Del00,0.6053,0.0152,bt-settl-cifist,4100,4.5,0,0.08756187,0.0017981741
83,Kepler-617,KOI-596,,18:54:57.77,+47:30:58.1,174.2,1.0,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,,,,16.271,0.002,PS1,15.8974,0.0048,GDR2,,,,,,,14.8277,0.0007,GDR2,15.076,0.004,PS1,14.210,0.003,PS1,13.801,0.0022,GDR2,12.437,0.024,11.802,0.019,11.573,0.023,AAA,2MASS,11.491,0.023,11.462,0.02,11.191,0.086,9.477,,AAAU,WISE,5.368,0.5983,0.5794,0.5983,Ben16,0.5461,0.0137,bt-settl-cifist,3700,4.5,0,0.051232982,9.207556E-04
84,Kepler-236,KOI-817,,18:55:27.94,+39:53:53.5,291.2,2.3,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,19.529,0.031,SDSS9,,,,17.435,0.01,UCAC4,16.691,0.040,UCAC4,16.3319,0.0042,GDR2,,,,16.131,0.01,UCAC4,15.3743,0.0005,GDR2,15.538,0.010,UCAC4,14.861,0.010,UCAC4,14.408,0.0013,GDR2,13.224,0.024,12.537,0.023,12.312,0.022,AAA,2MASS,12.223,0.023,12.237,0.02,12.252,0.263,9.367,,AABU,WISE,4.991,0.6353,0.6598,0.6598,Del00,0.6028,0.0154,bt-settl-cifist,3900,4.5,0,0.07550547,0.001811768
85,Kepler-235,KOI-812,,19:04:18.98,+39:16:41.7,433.2,6.7,GDR2,M0V,0,\A9 BV & SpT?,,,,,,19.885,0.043,SDSS9,,,,,,,17.299,0.005,SDSS9,16.807,0.005,GDR2,,,,,,,15.9695,6E-04,GDR2,15.972,0.004,SDSS9,15.402,0.004,SDSS9,15.069,0.0018,GDR2,13.952,0.026,13.278,0.023,13.12,0.03,AAA,2MASS,13.013,0.023,13.012,0.026,12.421,,9.033,,AAUU,WISE,4.9364,0.6383,0.6715,0.6715,Del00,0.6107,0.0165,bt-settl-cifist,4100,4.5,0,0.08797254,0.0033770693
86,Kepler-52,KOI-775,,19:06:57.12,+49:58:32.7,324.5,2.4,GDR2,M0V,0.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,17.108,0.07,UCAC4,16.462,0.010,UCAC4,15.8561,0.0053,GDR2,,,,15.716,0.01,UCAC4,15.0589,0.0007,GDR2,15.071,0.010,UCAC4,14.705,0.010,UCAC4,14.194,0.0014,GDR2,13.153,0.025,12.507,0.032,12.360,0.027,AAA,2MASS,12.268,0.023,12.300,0.02,12.264,0.217,9.256,,AABU,WISE,4.804,0.6428,0.6998,0.6998,Del00,0.6298,0.0162,bt-settl-cifist,4200,4.5,0,0.105302125,0.002533052
87,Kepler-155,KOI-438,,19:13:58.99,+51:04:54.9,296.0,2.3,GDR2,K:V,-5,\T2\G\S9 SpT K: not necessarily -5 (K3 Muirhead),,,,,,,,,,,,15.757,0.25,UCAC4,15.208,0.12,UCAC4,14.9047,0.0023,GDR2,,,,14.601,0.03,UCAC4,14.24,4E-04,GDR2,14.177,0.05,UCAC4,13.66,0.06,UCAC4,13.4704,0.0012,GDR2,12.533,0.033,11.888,0.037,11.805,0.03,EAA,2MASS,11.578,0.023,11.629,0.021,11.503,0.108,9.567,,AAAU,WISE,4.4486,0.6307,0.7740,0.7740,Del00,0.6806,0.0180,bt-settl-cifist,4400,4.5,0,0.17256226,0.0058460366
88,V1428 Aql,GJ 752A,J19169+051N,19:16:54.66,+05:09:47.4,5.912,0.002,GDR2,M2.5V,2.5,CARMENES - Public,,,,,,,,,11.007,0.055,TYC2,10.553,0.01,UCAC4,,,,9.3755,0.0024,GDR2,9.341,0.021,TYC2,9.144,0.01,UCAC4,8.0976,0.0011,GDR2,8.572,0.000,CMC15,,,,6.994,0.0021,GDR2,5.583,0.03,4.929,0.027,4.673,0.02,AAA,2MASS,4.466,0.076,3.930,0.05,4.375,0.014,4.271,0.03,BBAA,WISE_,5.8145,0.5286,0.4873,0.5286,Ben16,0.4745,0.0115,bt-settl-cifist,3500,4.5,0,0.032581307,3.950324E-04
89,Kepler-138,KOI-314,,19:21:31.54,+43:17:35.0,67.0,0.1,GDR2,M1V,1,,,,,,,,,,,,,14.621,0.05,UCAC4,13.87,0.06,UCAC4,13.4098,0.0022,GDR2,,,,13.168,0.03,UCAC4,12.4715,2E-04,GDR2,12.529,0.06,UCAC4,11.943,0.04,UCAC4,11.5274,0.001,GDR2,10.293,0.022,9.68,0.018,9.506,0.011,AAA,2MASS,9.378,0.023,9.355,0.019,9.261,0.03,9.384,,AAAU,WISE,5.3759,0.5972,0.5776,0.5972,Ben16,0.5449,0.0132,bt-settl-cifist,3900,4.5,0,0.057568584,7.5415266E-04
90,LSPM J1928+4437,Kepler-42,,19:28:52.70,+44:37:02.5,40.11,0.06,GDR2,M4V,4,\T2,,,,,,,,,,,,18.121,0.01,UCAC4,17.02,0.11,UCAC4,16.4535,0.0058,GDR2,,,,16.202,0.01,UCAC4,14.9931,5E-04,GDR2,15.564,0.08,UCAC4,14.375,0.07,UCAC4,13.8112,0.0015,GDR2,12.177,0.021,11.685,0.018,11.465,0.018,AAA,2MASS,11.257,0.023,11.065,0.02,10.935,0.077,9.007,,AAAU,WISE,8.449,0.1395,0.1413,0.1395,Ben16,0.1442,0.0035,bt-settl-cifist,3400,4.5,0,0.002901061,3.5558805E-05
91,Kepler-49,KOI-248,,19:29:10.68,+40:35:30.5,314.0,2.5,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,17.110,0.01,UCAC4,16.459,0.02,UCAC4,16.0970,0.0038,GDR2,,,,15.883,0.02,UCAC4,15.2293,0.0005,GDR2,15.244,0.03,UCAC4,14.671,0.01,UCAC4,14.315,0.0012,GDR2,13.184,0.021,12.487,0.023,12.383,0.023,AAA,2MASS,12.253,0.023,12.285,0.02,12.234,0.318,9.372,,AABU,WISE,4.898,0.6401,0.6797,0.6797,Del00,0.6163,0.0158,bt-settl-cifist,4000,4.5,0,0.09462025,0.0023425794
92,LSPM J1930+4149,Kepler-1649,,19:30:00.71,+41:49:48.0,92.4,0.5,GDR2,M4:V,4,\S9\U4 one PS1 \AP BV REBEL,,,,,,,,,,,,,,,18.1869,0.006,PS1,17.8678,0.0078,GDR2,,,,,,,16.2681,0.001,GDR2,16.9676,0.0053,PS1,15.5488,0.0021,PS1,15.0481,0.0022,GDR2,13.379,0.023,12.852,0.02,12.589,0.026,AAA,2MASS,12.461,0.024,12.227,0.023,12.085,0.23,9.047,,AABU,WISE,7.7599,0.1987,0.1965,0.1987,Ben16,0.1992,0.0053,bt-settl-cifist,3300,4.5,0,0.005236747,1.0398843E-04
93,Kepler-45,KOI-254,,19:31:29.50,+41:03:51.0,386.0,6.5,GDR2,M1V,1,W W_ sim \U4 \AP BV,,,,,,,,,,,,,,,17.3368,0.0057,PS1,16.9738,0.0058,GDR2,,,,,,,15.9804,9E-04,GDR2,16.1443,0.0053,PS1,15.3925,0.002,PS1,14.9976,0.0031,GDR2,13.749,0.024,13.077,0.025,12.892,0.03,AAA,2MASS,12.805,0.023,12.838,0.024,12.763,0.447,9.09,,AACU,WISE,4.9588,0.6372,0.6667,0.6667,Del00,0.6074,0.0165,bt-settl-cifist,3800,4.5,0,0.08069495,0.0033888647
94,Kepler-231,KOI-784,,19:35:53.61,+50:31:54.7,319.5,3.3,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,17.018,0.01,UCAC4,16.219,0.130,UCAC4,16.2069,0.0040,GDR2,,,,15.893,0.01,UCAC4,15.3896,0.0006,GDR2,15.249,0.010,UCAC4,14.888,0.003,PS1,14.509,0.0040,GDR2,13.405,0.022,12.775,0.023,12.589,0.026,AAA,2MASS,12.535,0.023,12.545,0.02,12.357,0.239,9.104,,AABU,WISE,5.067,0.6300,0.6436,0.6436,Del00,0.5917,0.0154,bt-settl-cifist,4100,4.5,0,0.081761524,0.0026080203
95,Kepler-54,KOI-886,,19:39:05.74,+43:03:22.3,273.8,2.9,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,,,,17.217,0.003,PS1,16.8188,0.0070,GDR2,,,,,,,15.8133,0.0006,GDR2,15.983,0.003,PS1,15.210,0.002,PS1,14.816,0.0017,GDR2,13.508,0.023,12.897,0.024,12.648,0.021,AAA,2MASS,12.573,0.024,12.519,0.02,12.666,0.443,9.448,,AACU,WISE,5.461,0.5856,0.5597,0.5856,Ben16,0.5315,0.0135,bt-settl-cifist,3800,4.5,0,0.047979005,0.0014004315
96,Kepler-252,KOI-912,,19:42:19.04,+44:32:45.3,383.6,3.5,GDR2,M0V,0.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,16.900,0.01,UCAC4,16.224,0.060,UCAC4,15.7353,0.0020,GDR2,,,,15.566,0.01,UCAC4,15.0293,0.0004,GDR2,15.045,0.030,UCAC4,14.688,0.070,UCAC4,14.232,0.0014,GDR2,13.240,0.025,12.650,0.022,12.466,0.018,AAA,2MASS,12.453,0.023,12.520,0.02,12.480,0.274,9.550,,AABU,WISE,4.547,0.6379,0.7538,0.7538,Del00,0.6665,0.0170,bt-settl-cifist,4300,4.5,0,0.14212687,0.004178401
97,Kepler-32,KOI-952,,19:51:22.15,+46:34:27.7,326.9,3.4,GDR2,M1V,1,\U4\S9\G\T2\AP,,,,,,,,,,,,,,,17.1832,0.0073,PS1,16.8076,0.0059,GDR2,,,,,,,15.8123,6E-04,GDR2,15.9635,0.0019,PS1,15.2264,0.0022,PS1,14.8305,0.0019,GDR2,13.616,0.023,12.901,0.024,12.757,0.024,AAA,2MASS,12.57,0.023,12.6,0.024,12.55,0.357,9.418,,AACU,WISE,5.1853,0.6194,0.6182,0.6182,Del00,0.5741,0.0149,bt-settl-cifist,3900,4.5,0,0.06501256,0.0018790535
98,Kepler-125,KOI-251,,19:53:01.95,+47:36:18.0,184.3,1.0,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,15.082,0.07,UCAC4,14.743,0.010,UCAC4,15.7564,0.0043,GDR2,,,,14.611,0.04,UCAC4,14.7675,0.0005,GDR2,14.376,0.010,UCAC4,13.999,0.110,UCAC4,13.789,0.0022,GDR2,12.484,0.022,11.869,0.021,11.682,0.019,AAA,2MASS,11.543,0.022,11.553,0.02,11.146,0.084,9.046,0.41,AAAC,WISE,5.354,0.6000,0.5822,0.6000,Ben16,0.5482,0.0136,bt-settl-cifist,3800,4.5,0,0.05586651,9.589541E-04
99,Kepler-186,KOI-571,,19:54:36.66,+43:57:18.0,178.5,0.8,GDR2,M1V,1,\S9\G\T2,,,,,,,,,,,,16.731,0.01,UCAC4,16.177,0.04,UCAC4,15.5356,0.004,GDR2,,,,15.29,0.01,UCAC4,14.5994,4E-04,GDR2,14.664,0.11,UCAC4,14.116,0.16,UCAC4,13.6491,0.001,GDR2,12.473,0.026,11.824,0.033,11.605,0.018,AAA,2MASS,11.502,0.023,11.49,0.021,10.309,0.043,8.022,0.149,AAAB,WISE,5.3467,0.601,0.5838,0.601,Ben16,0.5493,0.0136,bt-settl-cifist,3900,4.5,0,0.057127886,0.0014474479
100,Kepler-445,KOI-2704,,19:54:56.72,+46:29:56.8,127.7,1.0,GDR2,M4V,4,\T2\G\S9\AP,,,,,,,,,,,,,,,18.7974,0.0051,PS1,18.5167,0.0211,GDR2,,,,,,,16.7157,0.0011,GDR2,17.5785,0.0037,PS1,15.9809,0.0042,PS1,15.4327,0.0036,GDR2,13.542,0.029,12.929,0.035,12.61,0.028,AAA,2MASS,12.499,0.023,12.346,0.023,11.533,0.114,9.356,,AABU,WISE,7.0798,0.2946,0.2745,0.2946,Ben16,0.2781,0.0077,bt-settl-cifist,3200,4.5,0,0.007758819,2.1121859E-04
101,Kepler-267,KOI-1078,,19:59:19.34,+47:09:27.3,267.0,2.5,GDR2,M1V,1.0,No SpT in .eu but Yes in .edu,,,,,,,,,,,,,,,16.774,0.003,PS1,16.3973,0.0043,GDR2,,,,,,,15.4693,0.0006,GDR2,15.563,0.003,PS1,14.903,0.001,PS1,14.521,0.0019,GDR2,13.334,0.025,12.675,0.030,12.485,0.024,AAA,2MASS,12.350,0.023,12.367,0.02,12.090,0.213,9.382,0.48,AABC,WISE,5.352,0.6002,0.5826,0.6002,Ben16,0.5485,0.0141,bt-settl-cifist,3900,4.5,0,0.058425117,0.0015513146
102,HD 204961,GJ 832,,21:33:33.90,-49:00:45.1,4.965,0.001,GDR2,M1.5V,1.5,,20.786,0.288,18.386,0.055,GALEX,,,,10.54,0.036,TYC2,10.438,0.01,UCAC4,10.487,0.03,UCAC4,8.9197,0.0012,GDR2,8.846,0.015,TYC2,9.485,0.08,UCAC4,7.7376,7E-04,GDR2,9.19,0.05,UCAC4,7.864,0,UCAC4,6.676,0.0014,GDR2,5.349,0.032,4.766,0.256,4.501,0.018,ADE,2MASS,4.298,0.297,3.775,0.183,4.157,0.013,4.052,0.025,BBAA,WISE,6.0214,0.4909,0.4470,0.4909,Ben16,0.4404,0.0105,bt-settl-cifist,3600,4.5,0,0.029206133,0.001112671
103,BD-05 5715,GJ 849,J22096-046,22:09:41.52,-04:38:27.0,8.803,0.004,GDR2,M3.5V,3.5,,,,,,,14.529,0.005,SDSS9,11.924,0.115,TYC2,11.885,0.03,UCAC4,11.113,0.02,UCAC4,10.6321,0.0031,GDR2,10.526,0.054,TYC2,10.365,0.03,UCAC4,9.2245,7E-04,GDR2,9.774,0.02,UCAC4,8.489,0.02,UCAC4,8.0856,0.0016,GDR2,6.51,0.024,5.899,0.044,5.594,0.017,AAA,2MASS,5.57,0.116,5.183,0.064,5.307,0.015,5.177,0.036,BAAA,WISE,5.8709,0.5185,0.4762,0.5185,Ben16,0.4652,0.0111,bt-settl-cifist,3400,4.5,0,0.028245417,4.2342313E-04
104,LP 819-052,GJ 1265,J22137-176,22:13:43.79,-17:41:13.4,10.255,0.007,GDR2,M4.5V,4.5,CARMENES - Public,,,,,,,,,,,TYC2,15.373,0.03,UCAC4,14.376,0.010,UCAC4,13.9141,0.0030,GDR2,,,,13.672,0.01,UCAC4,12.0807,0.0006,GDR2,13.050,0.010,UCAC4,11.253,0.020,UCAC4,10.807,0.0018,GDR2,8.955,0.029,8.422,0.05,8.115,0.018,AAA,2MASS,7.969,0.024,7.753,0.02,7.611,0.020,7.348,0.16,AAAB,WISE,8.0602,0.1683,0.1698,0.1683,Ben16,0.1724,0.0042,bt-settl-cifist,3100,4.5,0,0.0036352277,4.6286314E-05
105,LP 700-6,K2-28,,22:22:29.60,-07:57:22.9,63.1,0.3,GDR2,M4V,4,,,,,,,19.297,0.003,SDSS9,,,,17.876,0.22,UCAC4,16.813,0.07,UCAC4,16.3207,0.0098,GDR2,,,,16.061,0.01,UCAC4,14.6799,8E-04,GDR2,15.474,0.01,UCAC4,13.94,0.01,UCAC4,13.4326,0.0024,GDR2,11.695,0.03,11.028,0.023,10.746,0.023,AAA,2MASS,10.591,0.022,10.466,0.02,10.381,0.086,8.636,,AAAU,WISE,6.7455,0.3532,0.3223,0.3532,Ben16,0.3253,0.0083,bt-settl-cifist,3200,4.5,0,0.011676773,2.2866484E-04
106,K2-21,EPIC 206011691,,22:41:12.91,-14:29:21.6,83.8,0.3,GDR2,M0V,0,,21.971,0.410,21.645,0.302,GALEX,,,,,,,14.126,0.03,UCAC4,13.524,0.01,UCAC4,13.1027,0.0019,GDR2,,,,12.846,0.03,UCAC4,12.2785,3E-04,GDR2,12.326,0.01,UCAC4,11.767,0.02,UCAC4,11.4005,0.0012,GDR2,10.251,0.021,9.633,0.022,9.417,0.02,AAA,2MASS,9.407,0.023,9.379,0.02,9.399,0.042,9.031,0.528,AAAC,WISE,4.7996,0.6429,0.7007,0.7007,Del00,0.6303,0.0159,bt-settl-cifist,4100,4.5,0,0.097781815,0.001363826
107,LHS 3844,LEHPM 5027,,22:41:59.09,-69:10:19.6,14.891,0.011,GDR2,m4:,4.0,,,,,,,,,,,,,16.942,0.041,APASS9,15.922,0.063,APASS9,15.4512,0.0073,GDR2,,,,15.240,0.032,APASS9,13.3925,0.0007,GDR2,14.541,0.032,APASS9,12.622,0.095,APASS9,12.052,0.0028,GDR2,10.046,0.023,9.477,0.023,9.145,0.023,AAA,2MASS,8.944,0.023,8.757,0.02,8.519,0.022,8.658,0.33,AAAB,WISE,8.280,0.1506,0.1529,0.1506,Ben16,0.1556,0.0039,bt-settl-cifist,3000,4.5,0,0.0027101003,2.8810926E-05
108,IL Aqr,GJ 876,J22532-142,22:53:17.75,-14:15:59.7,4.676,0.002,GDR2,M4.0V,4,,22.627,0.416,20.070,0.093,GALEX,,,,12.194,0.163,TYC2,11.755,0.020,UCAC4,10.919,0,UCAC4,10.4773,0.0037,GDR2,10.433,0.047,TYC2,10.195,0.03,UCAC4,8.8753,0.0014,GDR2,9.593,0,CMC15,8.296,0.05,UCAC4,7.6618,0.0019,GDR2,5.934,0.019,5.349,0.049,5.01,0.021,AAA,2MASS,4.863,0.243,4.448,0.14,4.636,0.015,4.523,0.031,BBAA,WISE,6.6607,0.3689,0.3355,0.3689,Ben16,0.3381,0.0083,bt-settl-cifist,3200,4.5,0,0.012926352,3.0112293E-04
109,2MUCD 12171,TRAPPIST-1,J23064-050,23:06:30.33,-05:02:36.5,12.43,0.02,GDR2,M8.0V,8,BEST PS1 \U4\C15\AP,,,,,,20.999,0.121,SDSS9,,,,,,,19.3306,0.0023,PS1,18.9982,0.0476,GDR2,,,,,,,15.6451,0.0014,GDR2,17.874,0.0037,PS1,15.092,0.004,SDSS9,14.0967,0.0086,GDR2,11.354,0.022,10.718,0.021,10.296,0.023,AAA,2MASS,10.068,0.023,9.807,0.02,9.51,0.044,8.565,,AAAU,WISE,9.8237,0.0873,0.0839,0.0873,Ben16,0.0898,0.0024,bt-settl-cifist,2500,4.5,0,5.378175E-04,5.7311827E-06